6515.19,3362.52,888.76,660.37,1250.37,865.02,2683.45,3132,2219.49,14152.4,2032.27,519.8,2.79,18.74,35.11,59.46,75.33,50.77
6430.2,3464.79,924.27,684.2,1314.38,866.16,2915.36,3481.15,2462.27,14162.06,2070.2,519.8,3.72,19.68,39.73,59.46,80.09,50.77
6431.33,3360.57,889.64,660.37,1249.47,866.16,2680.59,3127.96,2215.97,14166.7,2030.52,520.74,2.79,18.74,35.11,59.46,75.33,50.77
6429.07,3386.87,889.64,660.37,1258.48,866.16,2682.97,3130.2,2266.48,14163.22,2035.77,519.8,2.79,18.74,36.04,59.46,76.12,50.77
6426.8,3359.59,889.64,660.37,1250.37,865.02,2679.16,3126.16,2217.14,14143.9,2032.27,519.8,2.79,18.74,35.11,59.46,75.33,50.77
6432.46,3358.62,889.64,660.37,1250.37,866.16,2682.5,3129.75,2216.36,14160.13,2032.27,519.8,2.79,18.74,35.11,59.46,75.33,50.77
6426.8,3358.62,889.64,660.37,1250.37,866.16,2682.02,3128.86,2215.97,14158.97,2028.77,519.8,2.79,18.74,35.11,59.46,75.33,50.77
6426.8,3359.59,889.64,660.37,1250.37,866.16,2682.97,3130.2,2217.14,14161.29,2032.27,519.8,2.79,18.74,35.11,59.46,75.33,50.77
6425.67,3361.54,889.64,661.22,1252.17,867.29,2684.4,3131.55,2219.1,14155.49,2031.69,520.74,2.79,18.74,35.11,59.46,75.33,51.47
6430.2,3360.57,889.64,661.22,1250.37,866.16,2683.45,3132,2219.49,14171.72,2032.86,520.74,2.79,18.74,36.04,59.46,75.33,51.47
6427.93,3359.59,889.64,660.37,1251.27,865.02,2682.02,3129.75,2218.32,14160.52,2031.11,518.87,2.79,18.74,35.11,59.46,75.33,51.47
6344.07,3328.42,882.54,655.26,1234.14,853.64,2460.58,2904.63,2190.52,13964.97,1978.59,504.82,2.79,18.74,33.26,57.57,73.74,49.36
6790.58,3331.35,883.43,656.96,1238.65,867.29,2554.4,3004.38,2195.21,14044.19,1994.93,521.68,2.79,18.74,34.19,59.46,73.74,51.47
6373.53,3331.35,883.43,657.82,1240.45,859.33,2606.3,3058.31,2196.78,14009.41,2003.68,510.44,2.79,18.74,34.19,58.51,74.54,50.06
6376.93,3332.32,884.32,657.82,1241.36,860.47,2638.21,3092.01,2198.74,14013.66,2008.93,511.37,2.79,18.74,34.19,58.51,74.54,50.06
6375.8,3331.35,883.43,657.82,1242.26,860.47,2646.78,3101.45,2197.96,14011.34,2009.52,511.37,2.79,18.74,34.19,58.51,74.54,50.06
6375.8,3328.42,883.43,656.96,1241.36,861.6,2646.3,3100.55,2196,14017.53,2007.77,512.31,2.79,18.74,34.19,58.51,73.74,50.06
6372.4,3332.32,884.32,657.82,1242.26,861.6,2649.64,3104.59,2200.7,14014.44,2010.68,511.37,2.79,18.74,34.19,58.51,73.74,50.06
6370.13,3331.35,882.54,656.96,1242.26,860.47,2645.83,3099.65,2197.17,13995.5,2010.68,511.37,2.79,18.74,34.19,58.51,73.74,50.06
6370.13,3332.32,884.32,657.82,1242.26,861.6,2649.64,3104.59,2197.96,14007.87,2009.52,511.37,2.79,18.74,34.19,58.51,73.74,50.06
6372.4,3332.32,884.32,657.82,1243.16,862.74,2645.35,3100.55,2194.82,14011.34,2007.77,512.31,2.79,18.74,34.19,58.51,73.74,50.06
6372.4,3333.29,884.32,657.82,1245.86,863.88,2646.3,3102.34,2196.78,13971.54,2007.77,512.31,2.79,18.74,34.19,58.51,73.74,50.06
6720.32,3355.7,871.89,623.78,1123.26,792.17,524.31,902.75,2273.92,12974.87,1335.59,387.75,2.79,17.81,25.87,53.79,72.95,40.9
6817.78,3372.26,877.21,628.88,1136.78,800.14,637.65,1013.74,2293.11,13061.82,1367.1,394.3,2.79,17.81,26.8,54.74,73.74,42.31
6835.91,3371.28,877.21,629.73,1141.29,802.42,685.74,1059.58,2292.72,13076.12,1380.52,397.11,2.79,17.81,26.8,55.68,73.74,42.31
6823.44,3369.33,877.21,630.58,1142.19,801.28,727.65,1099.57,2293.89,13101.63,1392.77,398.05,2.79,17.81,26.8,55.68,74.54,42.31
6835.91,3371.28,878.99,631.43,1145.8,803.56,755.27,1126.98,2297.81,13123.27,1402.11,399.92,2.79,17.81,26.8,55.68,74.54,43.01
6832.51,3371.28,878.99,632.29,1146.7,804.69,769.08,1140.46,2295.07,13122.88,1406.19,400.86,2.79,17.81,27.72,55.68,74.54,43.01
